,shot_distance,player_distance,initial_angle,initial_speed
0,17.57207207207207,2.3363363363363363,0.8010428892224671,13.336489231902078
1,10.66891891891892,2.9984984984984986,0.8111511735484533,10.497455676835315
2,9.981981981981981,2.3873873873873874,0.8129199734652434,10.171886485459314
3,9.745495495495495,2.165165165165165,0.813586426686935,10.057382406998462
4,8.855855855855856,2.0855855855855854,0.816411229803766,9.614511459938091
5,14.306306306306306,1.8243243243243243,0.8046109938846744,12.076590597050178
6,17.042792792792792,2.5555555555555554,0.8015284183099202,13.140484604324993
7,13.912162162162161,1.5645645645645645,0.8051547521675796,11.9155537578714
8,16.254504504504503,2.921921921921922,0.8023100981964159,12.843031037641115
9,13.99099099099099,1.7942942942942943,0.8050435533333009,11.94793421313056
10,11.412162162162161,2.6186186186186187,0.8094766316073551,10.838761520533037
11,17.774774774774777,1.996996996996997,0.8008645919403449,13.410797750706191
12,15.623873873873874,2.1966966966966965,0.8029921667519102,12.600025434260637
13,11.806306306306306,2.0495495495495497,0.8086739719049327,11.015487831849667
14,13.045045045045045,2.15015015015015,0.8064664867257489,11.553401354250795
15,15.072072072072071,2.3843843843843846,0.8036357375805293,12.383494610555397
16,15.646396396396396,1.7372372372372373,0.8029668615625606,12.608784648553558
17,17.358108108108105,2.9954954954954953,0.8012356050777748,13.257601540332994
18,12.211711711711711,2.0465465465465464,0.807902320701771,11.194366153301276
19,14.475225225225225,2.7462462462462462,0.8043870061790857,12.144954758114855
20,9.801801801801801,2.68018018018018,0.8134248395667333,10.084762427197424
21,17.98873873873874,1.5510510510510511,0.8006807444048459,13.488791295477247
22,17.36936936936937,1.6861861861861862,0.8012253438867887,13.26176519913834
23,7.177927927927928,2.46996996996997,0.8236353395047276,8.718794771194597
24,9.452702702702702,2.9594594594594597,0.8144576087988108,9.913795837115035
25,8.52927927927928,2.6306306306306304,0.8175954657623657,9.446772482155986
26,15.173423423423422,2.213213213213213,0.8035140260796687,12.423547746718429
27,15.882882882882882,2.4084084084084085,0.8027054847875507,12.700392594668498
28,12.166666666666666,2.8813813813813813,0.8079855254745568,11.174631575220339
29,16.29954954954955,2.4984984984984986,0.8022633962692899,12.860213298136719
30,12.436936936936936,2.8093093093093096,0.8074953196743103,11.292523897123273
31,9.396396396396396,2.430930930930931,0.8146313471984465,9.885945642044392
32,12.876126126126126,2.6336336336336337,0.8067425436922423,11.481527702932613
33,7.752252252252252,2.153153153153153,0.8208123857304069,9.03527818898236
34,8.743243243243244,2.2687687687687688,0.8168096332953735,9.557000186518698
35,13.81081081081081,2.651651651651652,0.80529958439438,11.873792416476842
36,17.4481981981982,2.942942942942943,0.8011538860510148,13.290874364050461
37,7.662162162162162,1.7042042042042043,0.8212273629642607,8.986362446602781
38,9.08108108108108,2.524024024024024,0.8156439552935988,9.728522311052997
39,10.252252252252251,2.25975975975976,0.8121958497599573,10.301199742329395
40,17.076576576576578,1.942942942942943,0.8014965287712942,13.153082621603527
41,10.24099099099099,2.039039039039039,0.8122252607061613,10.295843916808849
42,9.936936936936936,1.8768768768768769,0.8130444787958941,10.150175124651067
43,17.538288288288285,2.2177177177177176,0.801073005738253,13.324064269104857
44,8.337837837837839,1.7732732732732732,0.8183326213226348,9.347055757465323
45,15.06081081081081,2.388888888888889,0.8036493620641604,12.379036284463227
46,9.114864864864865,2.1876876876876876,0.8155321225661883,9.745509803586936
47,15.59009009009009,2.8453453453453452,0.8030302614569516,12.586875213048424
48,10.33108108108108,1.8258258258258258,0.8119917633400098,10.338613302023676
49,15.195945945945946,2.938438438438438,0.8034871992710505,12.432430967813566
50,13.09009009009009,2.93993993993994,0.8063940726765398,11.572492551797636
51,14.644144144144143,2.9309309309309306,0.8041681784664105,12.212937384814019
52,7.842342342342342,2.8678678678678677,0.8204068955151219,9.083933355038784
53,9.846846846846846,1.8288288288288288,0.8132968962553258,10.10661339157272
54,10.207207207207206,1.7507507507507507,0.8123138817974449,10.279759799766632
55,12.684684684684685,2.4294294294294296,0.8070642800090895,11.3995251911671
56,15.736486486486486,1.7972972972972974,0.8028663642682319,12.643760979146526
57,12.853603603603602,1.6186186186186187,0.8067798985032918,11.471910655473073
58,15.972972972972972,1.62012012012012,0.80260794605928,12.735117958444699
59,13.506756756756756,2.7192192192192195,0.8057471012746376,11.747620679733561
60,16.074324324324323,2.286786786786787,0.8024995203237579,12.774071433532473
61,10.95045045045045,1.521021021021021,0.8104902000549965,10.62802104923271
62,9.295045045045045,2.815315315315315,0.814949362326209,9.835618018940915
63,10.927927927927929,1.9714714714714714,0.8105418278359621,10.617634586408485
64,14.103603603603602,2.8528528528528527,0.8048868508521416,11.994040848646165
65,11.20945945945946,1.834834834834835,0.8099113557531792,10.746747634737494
66,10.5,2.6891891891891895,0.8115647254477109,10.41833546763671
67,13.371621621621621,2.258258258258258,0.8059525195120982,11.691108790745389
68,7.538288288288288,2.108108108108108,0.8218140676672874,8.918670137328458
69,8.675675675675675,1.7177177177177176,0.817053620232453,9.522328101293315
70,16.333333333333332,2.5735735735735736,0.8022285386785898,12.873084978549862
71,14.441441441441441,2.184684684684685,0.8044313851378126,12.131312653252783
72,13.61936936936937,1.7192192192192193,0.8055790282363269,11.79450779617544
73,8.608108108108109,1.6411411411411412,0.8173014219670587,9.487530395013534
74,8.056306306306306,2.684684684684685,0.8194800301042368,9.198468612213226
75,15.1509009009009,2.903903903903904,0.8035409325420854,12.414658186619137
76,15.40990990990991,1.8318318318318318,0.8032362506634693,12.516507972501893
77,7.414414414414415,2.4414414414414414,0.8224202711686721,8.850466061217562
78,11.693693693693692,2.3663663663663663,0.8088977942299878,10.965283887709292
79,13.157657657657658,2.8003003003003,0.8062863796302965,11.601070656905293
80,10.882882882882882,2.1336336336336337,0.8106457228437285,10.596831282988745
81,16.806306306306304,2.5720720720720722,0.8017552310945134,13.051958753206751
82,7.808558558558558,2.4924924924924925,0.82055786329141,9.065717943437043
83,13.97972972972973,1.8603603603603602,0.8050593622210054,11.943313791328226
84,11.603603603603602,2.7657657657657655,0.809079973088058,10.924955397965652
